,L1D1,L1D2,L1D3,LID17,L1D21,L2004
442,35.0458,35.0449,35.0417,35.0361,35.0398,35.0407
443,35.0459,35.0449,35.0417,35.036,35.0396,35.0407
444,35.0458,35.0447,35.0418,35.036,35.0396,35.0405
445,35.0459,35.0446,35.0418,35.0359,35.0391,35.0403
446,35.0459,35.0447,35.0418,35.0358,35.0383,35.0406
447,35.0458,35.0445,35.0418,35.0358,35.0391,35.0405
448,35.0459,35.0445,35.0419,35.0358,35.0391,35.0383
449,35.0459,35.0437,35.0419,35.0358,35.0391,35.0404
450,35.0459,35.042,35.0418,35.0357,35.0392,35.0394
451,35.0459,35.0431,35.0419,35.0359,35.0392,35.0394
452,35.0459,35.0431,35.0419,35.0359,35.0392,35.0394
453,35.0459,35.0428,35.0417,35.035,35.0387,35.0397
454,35.0457,35.0429,35.0419,35.0349,35.0384,35.0396
455,35.0458,35.043,35.0419,35.0349,35.0384,35.0399
456,35.0457,35.0428,35.0418,35.0351,35.0381,35.0399
457,35.0458,35.0424,35.0417,35.0349,35.0379,35.0399
458,35.0459,35.0422,35.0416,35.0347,35.0381,35.0398
459,35.0457,35.0418,35.0418,35.0349,35.0377,35.04
460,35.0456,35.0421,35.0417,35.0346,35.0377,35.0399
461,35.0454,35.0418,35.0414,35.0348,35.0378,35.0399
462,35.0457,35.042,35.042,35.0346,35.038,35.0399
463,35.0456,35.0418,35.0419,35.0345,35.0381,35.0396
464,35.0453,35.0413,35.042,35.0344,35.0381,35.04
465,35.0456,35.0418,35.042,35.0343,35.038,35.04
466,35.0455,35.0418,35.0419,35.0343,35.0382,35.0399
467,35.0451,35.0418,35.0403,35.0344,35.0376,35.0399
468,35.0449,35.042,35.0421,35.0345,35.0361,35.0398
469,35.0451,35.0417,35.0423,35.0344,35.0362,35.0398
470,35.0452,35.0418,35.0418,35.0344,35.0351,35.0399
471,35.0453,35.0419,35.041,35.0343,35.0359,35.0394
472,35.045,35.0419,35.0411,35.0341,35.0351,35.0389
473,35.0452,35.0418,35.0422,35.0339,35.0351,35.0396
474,35.0449,35.0415,35.0419,35.0339,35.0352,35.0393
475,35.045,35.0418,35.0411,35.0338,35.0339,35.0391
476,35.0447,35.0417,35.0411,35.0335,35.0346,35.039
477,35.045,35.0417,35.041,35.0335,35.0347,35.038
478,35.0452,35.0416,35.0416,35.0335,35.0347,35.0382
479,35.0451,35.0414,35.041,35.0335,35.0348,35.0387
480,35.0452,35.0407,35.0398,35.033,35.035,35.0386
481,35.0454,35.0401,35.0402,35.033,35.035,35.0386
482,35.0448,35.0391,35.0385,35.0327,35.0351,35.0386
483,35.045,35.0395,35.0406,35.0327,35.0351,35.0387
484,35.0451,35.0386,35.0407,35.0327,35.0352,35.0387
485,35.0449,35.0393,35.039,35.0325,35.0351,35.0385
486,35.0451,35.039,35.0394,35.0326,35.0351,35.0379
487,35.0451,35.039,35.0386,35.0323,35.0351,35.0383
488,35.045,35.0375,35.0375,35.0325,35.0346,35.0385
489,35.0449,35.037,35.038,35.0323,35.0347,35.0383
490,35.045,35.0371,35.0378,35.0324,35.0346,35.0384
491,35.045,35.0369,35.0383,35.0324,35.0343,35.0384
492,35.0448,35.0373,35.0388,35.0324,35.0338,35.0385
493,35.0444,35.0367,35.0382,35.0324,35.0331,35.0382
494,35.0414,35.0362,35.0387,35.0325,35.0332,35.0377
495,35.0398,35.0369,35.0391,35.0325,35.0324,35.0368
496,35.0374,35.0368,35.0394,35.0325,35.0325,35.0374
497,35.0383,35.0368,35.0394,35.0325,35.0317,35.0374
498,,35.0367,35.0393,35.0324,35.032,35.0374
499,,35.0369,35.0393,35.0322,,35.0372
500,,35.0368,35.0393,35.032,,35.0374
501,,35.0379,35.0391,35.0324,,35.0373
502,,,35.0391,,,35.0373
503,,,35.0398,,,35.0373
504,,,,,,35.0374
505,,,,,,35.0373
506,,,,,,35.0374
507,,,,,,35.0373
508,,,,,,35.0364
509,,,,,,35.0357
510,,,,,,35.0362
511,,,,,,35.0362
512,,,,,,35.0358
513,,,,,,35.0351
514,,,,,,35.0354
515,,,,,,35.0351
516,,,,,,35.0353
517,,,,,,35.0353
518,,,,,,35.0351
519,,,,,,35.0353
520,,,,,,35.0354
521,,,,,,35.0354
522,,,,,,35.0355
523,,,,,,35.0352
524,,,,,,35.0352
525,,,,,,35.0353
526,,,,,,35.035
527,,,,,,35.0341
528,,,,,,35.0336
529,,,,,,35.0343
530,,,,,,35.0341
531,,,,,,35.0343
532,,,,,,35.0338
533,,,,,,35.034
534,,,,,,35.0337
535,,,,,,35.0337
536,,,,,,35.0338
537,,,,,,35.0328
538,,,,,,35.0323
539,,,,,,35.0319
540,,,,,,35.0319
541,,,,,,35.032
542,,,,,,35.0318
543,,,,,,35.0318
544,,,,,,35.0317
545,,,,,,35.0317
546,,,,,,35.0314
547,,,,,,35.0314
548,,,,,,35.0308
549,,,,,,35.0311
550,,,,,,35.0309
551,,,,,,35.0309
552,,,,,,35.0308
553,,,,,,35.0307
554,,,,,,35.0306
555,,,,,,35.0308
556,,,,,,35.0301
557,,,,,,35.027
558,,,,,,35.0284
559,,,,,,35.0289
560,,,,,,35.0275
561,,,,,,35.0268
562,,,,,,35.0279
563,,,,,,35.0275
564,,,,,,35.0271
565,,,,,,35.0272
566,,,,,,35.0266
567,,,,,,35.0268
568,,,,,,35.0277
569,,,,,,35.0262
570,,,,,,35.0232
571,,,,,,35.0247
572,,,,,,35.0242
573,,,,,,35.0237
574,,,,,,35.024
575,,,,,,35.025
576,,,,,,35.0237
577,,,,,,35.0231
578,,,,,,35.0228
579,,,,,,35.0221
580,,,,,,35.0215
581,,,,,,35.0203
582,,,,,,35.019
583,,,,,,35.019
584,,,,,,35.0197
585,,,,,,35.0198
586,,,,,,35.0196
587,,,,,,35.0196
588,,,,,,35.0198
589,,,,,,
